191,"[149-153]: '2002'"
192,"[188-192]: '0921'"
194,"[1216-1220]: '0921'"
195,"[1628-1632]: '5360'"
195,"[2275-2279]: '7468'"
197,"[162-166]: '2002'"
197,"[239-243]: '2002'"
198,"[31-35]: '2002'"
198,"[51-56]: '06980'"
201,"[304-308]: '2002'"
201,"[446-450]: '2330'"
203,"[1097-1101]: '4444'"
203,"[1140-1144]: '3465'"
211,"[17-21]: '1330'"
211,"[55-59]: '4111'"
211,"[141-145]: '7051'"
212,"[85-89]: '2002'"
212,"[239-243]: '2002'"
212,"[260-264]: '2002'"
212,"[2334-2338]: '2003'"
212,"[2343-2347]: '2004'"
212,"[6594-6598]: '6715'"
212,"[8092-8096]: '1270'"
212,"[8374-8378]: '2002'"
212,"[8395-8399]: '2002'"
212,"[13868-13872]: '3004'"
212,"[13900-13905]: '97201'"
212,"[13927-13931]: '2425'"
212,"[13998-14002]: '2002'"
215,"[539-543]: '9555'"
215,"[564-568]: '7533'"
215,"[1822-1826]: '2002'"
215,"[2016-2020]: '4444'"
216,"[74-78]: '2002'"
216,"[205-209]: '2002'"
221,"[26-30]: '2000'"
221,"[175-179]: '2002'"
221,"[297-301]: '2002'"
221,"[365-369]: '2002'"
221,"[513-517]: '2002'"
221,"[575-579]: '2002'"
221,"[735-739]: '7066'"
221,"[773-777]: '0715'"
222,"[991-995]: '5280'"
222,"[1020-1024]: '0430'"
223,"[15-19]: '0700'"
223,"[20-24]: '1100'"
223,"[136-140]: '0700'"
223,"[141-145]: '1100'"
224,"[84-88]: '2002'"
224,"[238-242]: '2002'"
224,"[259-263]: '2002'"
224,"[6459-6463]: '6810'"
224,"[8251-8255]: '1270'"
224,"[8533-8537]: '2002'"
224,"[8554-8558]: '2002'"
224,"[14626-14630]: '3004'"
224,"[14658-14663]: '97201'"
224,"[14685-14689]: '2425'"
224,"[14756-14760]: '2002'"
225,"[30-34]: '2002'"
225,"[759-763]: '2000'"
225,"[851-855]: '2002'"
225,"[921-925]: '2002'"
225,"[1174-1178]: '7146'"
225,"[1266-1270]: '1404'"
225,"[1408-1412]: '1104'"
229,"[26-30]: '2002'"
229,"[3001-3005]: '7059'"
229,"[3715-3719]: '7061'"
229,"[3771-3775]: '0407'"
230,"[199-203]: '1407'"
230,"[222-226]: '7404'"
232,"[993-997]: '0921'"
233,"[310-314]: '0900'"
233,"[318-322]: '1100'"
233,"[2854-2859]: '30397'"
233,"[2872-2877]: '31861'"
233,"[2912-2916]: '1861'"
234,"[742-746]: '2002'"
234,"[1455-1459]: '2002'"
234,"[1504-1508]: '0621'"
235,"[31-35]: '2002'"
236,"[148-152]: '7053'"
236,"[169-173]: '7352'"
237,"[84-88]: '2002'"
237,"[238-242]: '2002'"
237,"[259-263]: '2002'"
237,"[1944-1948]: '2002'"
237,"[1965-1969]: '2002'"
237,"[5929-5933]: '2001'"
237,"[8922-8926]: '7048'"
237,"[10561-10565]: '1270'"
237,"[10843-10847]: '2002'"
237,"[10864-10868]: '2002'"
239,"[349-353]: '7256'"
240,"[117-122]: '52159'"
241,"[1014-1018]: '1404'"
241,"[1052-1057]: '97201'"
241,"[1074-1078]: '9636'"
241,"[1095-1099]: '0338'"
242,"[86-90]: '0400'"
245,"[86-90]: '2002'"
245,"[240-244]: '2002'"
245,"[267-271]: '2002'"
245,"[7050-7054]: '7406'"
245,"[7345-7349]: '1020'"
245,"[8622-8626]: '1270'"
245,"[8904-8908]: '2002'"
245,"[8925-8929]: '2002'"
245,"[14291-14295]: '3004'"
245,"[14323-14328]: '97201'"
245,"[14350-14354]: '2425'"
245,"[14421-14425]: '2002'"
248,"[211-215]: '5066'"
248,"[246-250]: '1160'"
248,"[263-267]: '0306'"
248,"[278-282]: '3740'"
248,"[302-307]: '97204'"
249,"[1129-1133]: '4727'"
250,"[87-91]: '2002'"
250,"[241-245]: '2002'"
250,"[262-266]: '2002'"
250,"[7017-7021]: '6390'"
250,"[7238-7242]: '1020'"
250,"[8588-8592]: '1270'"
250,"[8864-8868]: '2002'"
250,"[8885-8889]: '2002'"
250,"[14216-14220]: '3004'"
250,"[14248-14253]: '97201'"
250,"[14275-14279]: '2425'"
250,"[14346-14350]: '2002'"
253,"[150-154]: '2002'"
256,"[26-30]: '2002'"
256,"[167-171]: '2001'"
256,"[287-291]: '2001'"
256,"[329-333]: '2002'"
256,"[583-587]: '2002'"
256,"[1279-1283]: '0328'"
257,"[296-300]: '2400'"
262,"[292-296]: '2400'"
263,"[85-89]: '2002'"
263,"[259-263]: '2002'"
263,"[389-393]: '2002'"
263,"[410-414]: '2002'"
263,"[5486-5490]: '2001'"
263,"[5577-5581]: '2002'"
263,"[5664-5668]: '2001'"
263,"[5721-5725]: '2001'"
263,"[5744-5748]: '2001'"
263,"[8017-8021]: '6699'"
263,"[8238-8242]: '1020'"
263,"[9645-9649]: '2002'"
263,"[9666-9670]: '2002'"
263,"[14618-14622]: '3004'"
263,"[14650-14655]: '97201'"
263,"[14677-14681]: '2425'"
263,"[14748-14752]: '2002'"
265,"[119-123]: '0700'"
265,"[132-136]: '2400'"
265,"[325-329]: '1200'"
267,"[127-131]: '6181'"
268,"[560-564]: '5066'"
268,"[595-599]: '7983'"
268,"[612-616]: '0306'"
268,"[627-631]: '3740'"
268,"[651-656]: '97204'"
269,"[128-132]: '5066'"
269,"[163-167]: '1160'"
269,"[180-184]: '0306'"
269,"[195-199]: '3740'"
269,"[219-224]: '97204'"
270,"[1546-1550]: '0921'"
271,"[168-172]: '0921'"
274,"[83-87]: '2002'"
274,"[237-241]: '2002'"
274,"[258-262]: '2002'"
274,"[6316-6320]: '1996'"
274,"[6366-6370]: '2001'"
274,"[6501-6505]: '2002'"
274,"[8191-8195]: '7145'"
274,"[8413-8417]: '1020'"
274,"[9978-9982]: '2002'"
274,"[9999-10003]: '2002'"
275,"[2312-2316]: '2002'"
276,"[72-76]: '2002'"
276,"[188-192]: '2002'"
276,"[533-537]: '2002'"
276,"[1259-1263]: '2002'"
276,"[1428-1432]: '2002'"
277,"[137-141]: '2002'"
277,"[159-163]: '1530'"
277,"[451-455]: '4111'"
277,"[589-593]: '2002'"
277,"[2294-2298]: '2003'"
277,"[2328-2332]: '2003'"
277,"[2507-2511]: '2222'"
277,"[2694-2698]: '0621'"
279,"[2691-2696]: '30397'"
279,"[2715-2720]: '31861'"
279,"[2740-2745]: '39807'"
279,"[2773-2778]: '53614'"
279,"[2801-2806]: '39673'"
280,"[188-192]: '2002'"
280,"[4278-4282]: '1993'"
280,"[4286-4290]: '1995'"
280,"[4870-4874]: '1990'"
280,"[5230-5234]: '1998'"
280,"[6508-6512]: '2002'"
280,"[6961-6965]: '2001'"
285,"[466-470]: '7404'"
287,"[513-517]: '6902'"
288,"[118-122]: '5066'"
288,"[153-157]: '1160'"
288,"[170-174]: '0306'"
288,"[185-189]: '3740'"
288,"[209-214]: '97204'"
291,"[597-601]: '2273'"
291,"[685-689]: '2002'"
291,"[861-865]: '3276'"
291,"[1086-1090]: '2002'"
291,"[1174-1178]: '6457'"
293,"[2593-2597]: '3000'"
293,"[6326-6330]: '2015'"
293,"[6356-6361]: '95814'"
293,"[6379-6383]: '2166'"
293,"[6399-6403]: '3512'"
295,"[528-532]: '1404'"
295,"[566-571]: '97201'"
295,"[586-590]: '9636'"
295,"[607-611]: '0338'"
297,"[334-338]: '8681'"
299,"[26-30]: '2002'"
299,"[101-105]: '2002'"
299,"[182-186]: '2001'"
299,"[285-289]: '7066'"
299,"[345-349]: '1104'"
302,"[578-582]: '2000'"
302,"[801-805]: '7360'"
302,"[817-821]: '9806'"
307,"[55-59]: '2002'"
307,"[650-654]: '2002'"
312,"[40-44]: '2002'"
313,"[78-82]: '7757'"
313,"[101-105]: '2002'"
313,"[257-261]: '6766'"
313,"[353-358]: '31411'"
313,"[887-891]: '1411'"
313,"[992-996]: '4745'"
313,"[1008-1012]: '4745'"
313,"[1059-1063]: '7454'"
314,"[741-745]: '2002'"
314,"[1072-1076]: '2001'"
314,"[2216-2220]: '2002'"
324,"[8-12]: '7783'"
325,"[639-643]: '2002'"
325,"[720-724]: '6401'"
325,"[763-767]: '7942'"
329,"[694-698]: '4643'"
329,"[714-718]: '3251'"
329,"[799-803]: '2001'"
329,"[1688-1692]: '4643'"
329,"[1710-1714]: '3251'"
330,"[1587-1591]: '7108'"
331,"[805-809]: '4643'"
331,"[825-829]: '3251'"
334,"[628-632]: '4643'"
334,"[648-652]: '3251'"
337,"[817-821]: '4643'"
337,"[837-841]: '3251'"
338,"[537-541]: '4643'"
338,"[557-561]: '3251'"
339,"[396-400]: '8278'"
341,"[1087-1091]: '2001'"
341,"[1118-1122]: '4643'"
343,"[1236-1240]: '7108'"
344,"[232-236]: '2001'"
344,"[569-573]: '2001'"
344,"[1023-1027]: '0501'"
344,"[1562-1566]: '4643'"
344,"[1586-1590]: '4496'"
344,"[1608-1612]: '5161'"
344,"[1632-1636]: '3251'"
362,"[183-188]: '96062'"
362,"[224-229]: '26019'"
362,"[234-238]: '0700'"
362,"[239-243]: '0800'"
363,"[150-155]: '25876'"
363,"[158-163]: '25881'"
363,"[164-169]: '25765'"
363,"[172-177]: '25883'"
363,"[178-183]: '25762'"
363,"[186-191]: '25884'"
363,"[192-197]: '25880'"
363,"[200-205]: '25886'"
363,"[206-211]: '25877'"
363,"[214-219]: '25887'"
363,"[220-225]: '25879'"
363,"[228-233]: '25888'"
363,"[234-239]: '25865'"
363,"[242-247]: '25890'"
363,"[248-253]: '25889'"
363,"[256-261]: '25891'"
363,"[262-267]: '25875'"
363,"[270-275]: '25892'"
363,"[276-281]: '25871'"
363,"[284-289]: '25893'"
363,"[290-295]: '25874'"
363,"[298-303]: '25894'"
363,"[351-355]: '1131'"
364,"[1711-1715]: '3814'"
365,"[440-445]: '25869'"
365,"[607-611]: '4869'"
365,"[732-737]: '22937'"
365,"[820-825]: '25872'"
365,"[983-987]: '4869'"
365,"[1151-1156]: '25873'"
365,"[1315-1319]: '4869'"
365,"[1497-1502]: '25823'"
365,"[1599-1604]: '25824'"
365,"[1706-1711]: '25825'"
365,"[1813-1818]: '25870'"
365,"[1982-1986]: '4869'"
365,"[2107-2112]: '22937'"
368,"[118-123]: '24008'"
369,"[71-76]: '23299'"
369,"[320-325]: '10416'"
369,"[477-481]: '7861'"
370,"[71-76]: '23928'"
370,"[317-321]: '2848'"
370,"[399-403]: '7861'"
371,"[421-425]: '7861'"
373,"[29-34]: '24395'"
373,"[130-135]: '24365'"
373,"[218-223]: '24395'"
374,"[27-32]: '23876'"
374,"[551-555]: '7277'"
374,"[586-590]: '2552'"
374,"[841-845]: '7861'"
375,"[212-217]: '23795'"
375,"[244-248]: '0100'"
376,"[90-95]: '24243'"
376,"[120-125]: '96107'"
376,"[148-152]: '0100'"
376,"[153-157]: '0600'"
376,"[162-166]: '2300'"
376,"[167-171]: '2400'"
377,"[62-67]: '25883'"
377,"[310-315]: '25825'"
378,"[29-34]: '23841'"
379,"[11-16]: '25430'"
379,"[384-389]: '66356'"
384,"[178-182]: '5669'"
397,"[1063-1067]: '3520'"
397,"[1090-1094]: '1969'"
