80,"[1787-1791]: 'West'"
80,"[2019-2029]: 'California'"
85,"[30-37]: 'Houston'"
85,"[196-204]: 'Portland'"
85,"[379-386]: 'Houston'"
85,"[436-444]: 'Portland'"
85,"[468-475]: 'Houston'"
87,"[60-67]: 'El Paso'"
87,"[216-221]: 'Adams'"
87,"[249-255]: 'August'"
87,"[403-411]: 'Williams'"
88,"[142-147]: 'Lacey'"
89,"[50-58]: 'Portland'"
89,"[494-504]: 'Washington'"
89,"[523-531]: 'Williams'"
89,"[578-583]: 'Davis'"
89,"[598-603]: 'Perry'"
89,"[604-610]: 'Oregon'"
89,"[651-657]: 'Oregon'"
89,"[677-685]: 'Portland'"
89,"[719-729]: 'University'"
89,"[733-741]: 'Portland'"
89,"[772-782]: 'Washington'"
89,"[809-814]: 'Davis'"
90,"[49-57]: 'Portland'"
90,"[58-62]: 'West'"
90,"[191-199]: 'Richland'"
90,"[201-211]: 'Washington'"
90,"[233-242]: 'Concordia'"
90,"[243-253]: 'University'"
90,"[255-263]: 'Portland'"
90,"[275-285]: 'Washington'"
90,"[286-296]: 'University'"
90,"[436-445]: 'Concordia'"
90,"[489-497]: 'Portland'"
92,"[208-214]: 'August'"
92,"[348-354]: 'August'"
92,"[453-460]: 'El Paso'"
93,"[73-81]: 'Portland'"
93,"[98-104]: 'Bishop'"
93,"[139-149]: 'California'"
93,"[202-212]: 'University'"
93,"[216-224]: 'Portland'"
93,"[269-274]: 'James'"
93,"[377-387]: 'University'"
93,"[391-397]: 'Oregon'"
93,"[515-521]: 'Spring'"
93,"[757-765]: 'Portland'"
93,"[1210-1220]: 'University'"
93,"[1224-1230]: 'Oregon'"
93,"[1352-1362]: 'Washington'"
93,"[1363-1373]: 'University'"
93,"[1605-1611]: 'Oregon'"
93,"[1618-1628]: 'University'"
93,"[1722-1730]: 'Woodland'"
93,"[1779-1783]: 'Page'"
93,"[1800-1804]: 'West'"
93,"[1907-1915]: 'Portland'"
94,"[48-56]: 'Portland'"
94,"[102-111]: 'Hawthorne'"
94,"[278-284]: 'Salmon'"
95,"[5-12]: 'Slinger'"
95,"[67-71]: 'West'"
95,"[219-226]: 'Slinger'"
95,"[255-261]: 'August'"
95,"[403-409]: 'August'"
99,"[377-385]: 'Williams'"
100,"[162-166]: 'West'"
103,"[49-55]: 'August'"
104,"[5-11]: 'Arnold'"
104,"[86-91]: 'Adams'"
104,"[185-193]: 'Williams'"
105,"[463-471]: 'Williams'"
106,"[162-166]: 'West'"
107,"[66-74]: 'Portland'"
107,"[104-112]: 'Portland'"
107,"[113-123]: 'Enterprise'"
107,"[193-203]: 'North East'"
107,"[231-238]: 'Houston'"
107,"[292-296]: 'West'"
109,"[30-38]: 'Portland'"
109,"[39-43]: 'West'"
109,"[56-61]: 'Casey'"
109,"[62-70]: 'Anderson'"
109,"[261-271]: 'Washington'"
109,"[366-374]: 'Portland'"
114,"[6-12]: 'Arnold'"
114,"[33-41]: 'Williams'"
116,"[98-107]: 'Vancouver'"
120,"[11-15]: 'Hope'"
126,"[26-34]: 'Portland'"
126,"[41-48]: 'Houston'"
126,"[451-459]: 'Williams'"
126,"[479-486]: 'Slinger'"
127,"[70-76]: 'Delphi'"
127,"[304-312]: 'Williams'"
128,"[339-347]: 'Williams'"
131,"[62-70]: 'Portland'"
131,"[71-75]: 'West'"
132,"[76-84]: 'Portland'"
132,"[287-294]: 'Houston'"
132,"[362-370]: 'Portland'"
134,"[36-44]: 'Portland'"
134,"[45-49]: 'West'"
134,"[202-212]: 'University'"
134,"[492-498]: 'Center'"
134,"[528-536]: 'Portland'"
135,"[96-104]: 'Portland'"
135,"[105-109]: 'West'"
135,"[262-272]: 'University'"
135,"[552-558]: 'Center'"
135,"[588-596]: 'Portland'"
136,"[86-92]: 'Marina'"
138,"[107-110]: 'May'"
138,"[472-475]: 'May'"
139,"[141-144]: 'May'"
140,"[6-12]: 'Butler'"
140,"[216-222]: 'Butler'"
140,"[228-233]: 'Adams'"
140,"[266-274]: 'Williams'"
142,"[116-121]: 'Mills'"
144,"[91-101]: 'California'"
144,"[204-207]: 'May'"
144,"[321-325]: 'West'"
144,"[484-491]: 'Houston'"
144,"[733-738]: 'Jones'"
144,"[1166-1173]: 'Houston'"
145,"[16-22]: 'Wright'"
146,"[10-16]: 'Wright'"
146,"[267-273]: 'Wright'"
146,"[318-326]: 'Williams'"
148,"[235-240]: 'Adams'"
148,"[273-281]: 'Williams'"
149,"[135-138]: 'May'"
149,"[1615-1620]: 'Price'"
150,"[35-40]: 'Mills'"
150,"[337-344]: 'Russell'"
150,"[353-358]: 'Mills'"
150,"[364-369]: 'Adams'"
150,"[480-486]: 'Murray'"
150,"[508-516]: 'Williams'"
150,"[557-562]: 'Perry'"
151,"[63-71]: 'Williams'"
151,"[203-207]: 'Hope'"
152,"[14-19]: 'Mills'"
152,"[217-224]: 'Russell'"
152,"[233-238]: 'Mills'"
152,"[244-249]: 'Adams'"
152,"[360-366]: 'Murray'"
152,"[388-396]: 'Williams'"
152,"[437-442]: 'Perry'"
158,"[174-182]: 'Williams'"
159,"[246-254]: 'Williams'"
160,"[130-138]: 'Williams'"
161,"[48-58]: 'California'"
161,"[707-717]: 'California'"
161,"[1127-1131]: 'West'"
161,"[1504-1508]: 'West'"
165,"[242-245]: 'May'"
165,"[254-257]: 'May'"
165,"[298-304]: 'Hilton'"
165,"[584-587]: 'May'"
168,"[90-98]: 'Williams'"
168,"[870-880]: 'California'"
168,"[1588-1592]: 'West'"
169,"[74-78]: 'West'"
169,"[112-120]: 'Davidson'"
169,"[865-869]: 'West'"
170,"[73-81]: 'Williams'"
174,"[117-120]: 'May'"
174,"[129-132]: 'May'"
174,"[173-179]: 'Hilton'"
174,"[459-462]: 'May'"
175,"[105-113]: 'Williams'"
176,"[35-42]: 'Moulton'"
180,"[209-217]: 'Williams'"
180,"[593-601]: 'Portland'"
180,"[602-606]: 'West'"
180,"[921-929]: 'Lawrence'"
180,"[930-938]: 'Berkeley'"
180,"[1621-1624]: 'May'"
180,"[1643-1646]: 'May'"
180,"[1771-1778]: 'Reading'"
181,"[9-15]: 'Porter'"
186,"[385-392]: 'Crystal'"
186,"[425-430]: 'Craig'"
187,"[271-279]: 'Lawrence'"
187,"[280-288]: 'Berkeley'"
187,"[971-974]: 'May'"
187,"[993-996]: 'May'"
187,"[1121-1128]: 'Reading'"
189,"[40-45]: 'Craig'"
191,"[0-7]: 'Welcome'"
191,"[15-22]: 'Warburg'"
191,"[44-51]: 'Warburg'"
194,"[652-659]: 'Reserve'"
194,"[1142-1152]: 'California'"
195,"[410-417]: 'Warburg'"
195,"[807-814]: 'Warburg'"
195,"[902-908]: 'Center'"
195,"[949-956]: 'Warburg'"
195,"[1057-1063]: 'Center'"
195,"[1301-1308]: 'Warburg'"
195,"[1346-1352]: 'Center'"
195,"[1971-1977]: 'Center'"
195,"[2016-2022]: 'Center'"
195,"[2067-2072]: 'Union'"
195,"[2297-2303]: 'Center'"
195,"[2336-2342]: 'Center'"
195,"[2370-2377]: 'Ardmore'"
195,"[2383-2389]: 'Center'"
196,"[155-163]: 'Thornton'"
196,"[167-175]: 'New York'"
196,"[217-225]: 'Anderson'"
196,"[226-232]: 'Forest'"
196,"[236-242]: 'Dallas'"
196,"[637-644]: 'Warburg'"
196,"[2431-2439]: 'Hutchins'"
196,"[2486-2493]: 'Warburg'"
196,"[2850-2857]: 'Warburg'"
196,"[3595-3602]: 'Houston'"
196,"[4172-4179]: 'Houston'"
197,"[120-127]: 'El Paso'"
197,"[144-151]: 'El Paso'"
202,"[82-92]: 'St. Helens'"
203,"[1079-1085]: 'Center'"
204,"[332-340]: 'Freeland'"
211,"[22-29]: 'Pacific'"
212,"[376-384]: 'Columbia'"
212,"[487-497]: 'California'"
212,"[598-608]: 'California'"
212,"[875-882]: 'Central'"
212,"[1100-1108]: 'Columbia'"
212,"[1211-1221]: 'California'"
212,"[1322-1332]: 'California'"
212,"[1599-1606]: 'Central'"
212,"[1807-1811]: 'West'"
212,"[2040-2045]: 'Henry'"
212,"[4313-4319]: 'Golden'"
212,"[4760-4770]: 'California'"
212,"[4964-4973]: 'Pittsburg'"
212,"[5628-5635]: 'Phoenix'"
212,"[5889-5895]: 'Golden'"
212,"[5918-5926]: 'Coronado'"
212,"[6042-6050]: 'Coronado'"
212,"[6387-6394]: 'O'Neill'"
212,"[7020-7028]: 'Coronado'"
212,"[7245-7257]: 'Four Corners'"
212,"[7547-7557]: 'Thermalito'"
212,"[7769-7781]: 'Ormond Beach'"
212,"[7842-7854]: 'Ormond Beach'"
212,"[7920-7929]: 'Pittsburg'"
212,"[9130-9135]: 'Henry'"
212,"[9370-9378]: 'Atlantic'"
212,"[10793-10799]: 'Valley'"
212,"[10924-10932]: 'Rockport'"
212,"[11947-11957]: 'California'"
212,"[12578-12581]: 'May'"
212,"[13347-13352]: 'Price'"
212,"[13370-13375]: 'Price'"
212,"[13413-13418]: 'Price'"
212,"[13436-13441]: 'Price'"
212,"[13506-13511]: 'Henry'"
212,"[13883-13891]: 'Portland'"
212,"[13893-13899]: 'Oregon'"
213,"[63-70]: 'El Paso'"
213,"[482-488]: 'Holden'"
213,"[518-523]: 'Craig'"
215,"[554-560]: 'Walker'"
216,"[22-29]: 'Warburg'"
216,"[42-50]: 'Portland'"
219,"[0-5]: 'Craig'"
220,"[746-754]: 'Crandall'"
221,"[688-693]: 'Byron'"
222,"[976-980]: 'Hope'"
224,"[375-383]: 'Columbia'"
224,"[486-496]: 'California'"
224,"[597-607]: 'California'"
224,"[874-881]: 'Central'"
224,"[1099-1107]: 'Columbia'"
224,"[1208-1218]: 'California'"
224,"[1318-1328]: 'California'"
224,"[1590-1597]: 'Central'"
224,"[2105-2113]: 'Columbia'"
224,"[2648-2656]: 'Commerce'"
224,"[2758-2766]: 'Commerce'"
224,"[2842-2847]: 'Byron'"
224,"[3102-3110]: 'Commerce'"
224,"[3527-3533]: 'Oregon'"
224,"[4104-4111]: 'Wyoming'"
224,"[4286-4292]: 'Golden'"
224,"[4394-4404]: 'California'"
224,"[4678-4688]: 'California'"
224,"[4960-4969]: 'Pittsburg'"
224,"[5374-5381]: 'Phoenix'"
224,"[5773-5783]: 'California'"
224,"[5807-5815]: 'Coronado'"
224,"[5946-5954]: 'Coronado'"
224,"[6164-6170]: 'Mexico'"
224,"[6252-6259]: 'O'Neill'"
224,"[7035-7043]: 'Coronado'"
224,"[7254-7266]: 'Four Corners'"
224,"[7550-7560]: 'Huntington'"
224,"[7632-7642]: 'Thermalito'"
224,"[7854-7866]: 'Ormond Beach'"
224,"[7927-7939]: 'Ormond Beach'"
224,"[8005-8014]: 'Pittsburg'"
224,"[8078-8087]: 'Pittsburg'"
224,"[9250-9255]: 'Henry'"
224,"[9553-9561]: 'Atlantic'"
224,"[9826-9834]: 'Keystone'"
224,"[12104-12114]: 'California'"
224,"[13172-13175]: 'May'"
224,"[14105-14110]: 'Price'"
224,"[14128-14133]: 'Price'"
224,"[14171-14176]: 'Price'"
224,"[14194-14199]: 'Price'"
224,"[14264-14269]: 'Henry'"
224,"[14641-14649]: 'Portland'"
224,"[14651-14657]: 'Oregon'"
225,"[160-170]: 'California'"
225,"[177-187]: 'California'"
225,"[272-282]: 'California'"
225,"[406-416]: 'California'"
225,"[1156-1161]: 'Burns'"
229,"[36-46]: 'California'"
230,"[117-122]: 'Jones'"
230,"[167-174]: 'Kearney'"
230,"[205-211]: 'Mobile'"
232,"[919-929]: 'California'"
233,"[2675-2682]: 'Warburg'"
236,"[94-104]: 'California'"
237,"[377-385]: 'Columbia'"
237,"[488-498]: 'California'"
237,"[600-610]: 'California'"
237,"[877-884]: 'Central'"
237,"[1107-1115]: 'Columbia'"
237,"[1218-1228]: 'California'"
237,"[1330-1340]: 'California'"
237,"[1607-1614]: 'Central'"
237,"[2083-2091]: 'Columbia'"
237,"[2194-2204]: 'California'"
237,"[2306-2316]: 'California'"
237,"[2583-2590]: 'Central'"
237,"[2814-2822]: 'Columbia'"
237,"[2925-2935]: 'California'"
237,"[3037-3047]: 'California'"
237,"[3314-3321]: 'Central'"
237,"[4284-4290]: 'Cheney'"
237,"[4632-4638]: 'George'"
237,"[4677-4684]: 'Pacific'"
237,"[4933-4941]: 'Columbia'"
237,"[5699-5705]: 'McCook'"
237,"[5756-5764]: 'Longview'"
237,"[5766-5776]: 'Washington'"
237,"[5978-5985]: 'Pacific'"
237,"[6294-6300]: 'Golden'"
237,"[7329-7339]: 'California'"
237,"[7556-7567]: 'Los Angeles'"
237,"[8178-8185]: 'Phoenix'"
237,"[8353-8361]: 'Coronado'"
237,"[8715-8722]: 'O'Neill'"
237,"[9646-9658]: 'Four Corners'"
237,"[10022-10032]: 'Thermalito'"
237,"[10238-10250]: 'Ormond Beach'"
237,"[10311-10323]: 'Ormond Beach'"
237,"[10389-10398]: 'Pittsburg'"
237,"[11528-11540]: 'Philadelphia'"
237,"[11569-11574]: 'Henry'"
237,"[11797-11805]: 'Atlantic'"
237,"[12199-12207]: 'Keystone'"
237,"[12877-12885]: 'Callaway'"
237,"[14318-14328]: 'California'"
237,"[14946-14949]: 'May'"
237,"[15716-15721]: 'Price'"
237,"[15739-15744]: 'Price'"
237,"[15782-15787]: 'Price'"
237,"[15805-15810]: 'Price'"
237,"[15875-15880]: 'Henry'"
239,"[13-21]: 'Williams'"
241,"[5-10]: 'Green'"
241,"[378-388]: 'Bloomfield'"
241,"[395-403]: 'Williams'"
241,"[409-414]: 'Flint'"
241,"[440-445]: 'Scott'"
241,"[453-458]: 'Scott'"
241,"[1039-1047]: 'Portland'"
242,"[155-159]: 'Post'"
245,"[379-387]: 'Columbia'"
245,"[486-496]: 'California'"
245,"[593-603]: 'California'"
245,"[861-868]: 'Central'"
245,"[1084-1092]: 'Columbia'"
245,"[1191-1201]: 'California'"
245,"[1298-1308]: 'California'"
245,"[1565-1572]: 'Central'"
245,"[2388-2399]: 'White House'"
245,"[2431-2437]: 'Cheney'"
245,"[2559-2565]: 'Cheney'"
245,"[2594-2600]: 'Walker'"
245,"[2739-2745]: 'Cheney'"
245,"[3353-3358]: 'Early'"
245,"[3364-3369]: 'Water'"
245,"[3420-3426]: 'Center'"
245,"[3558-3566]: 'Columbia'"
245,"[4381-4387]: 'Golden'"
245,"[4473-4483]: 'California'"
245,"[4832-4837]: 'Davis'"
245,"[5125-5135]: 'California'"
245,"[5436-5452]: 'Huntington Beach'"
245,"[5898-5905]: 'Phoenix'"
245,"[6437-6445]: 'Coronado'"
245,"[6843-6850]: 'O'Neill'"
245,"[7775-7787]: 'Four Corners'"
245,"[8077-8087]: 'Thermalito'"
245,"[8222-8234]: 'Ormond Beach'"
245,"[8295-8307]: 'Ormond Beach'"
245,"[8373-8382]: 'Pittsburg'"
245,"[9602-9607]: 'Henry'"
245,"[9796-9804]: 'Atlantic'"
245,"[10027-10035]: 'New York'"
245,"[10853-10859]: 'Edison'"
245,"[11259-11267]: 'Rockport'"
245,"[12359-12369]: 'California'"
245,"[12990-12993]: 'May'"
245,"[13771-13776]: 'Price'"
245,"[13794-13799]: 'Price'"
245,"[13837-13842]: 'Price'"
245,"[13860-13865]: 'Price'"
245,"[13929-13934]: 'Henry'"
245,"[14306-14314]: 'Portland'"
245,"[14316-14322]: 'Oregon'"
246,"[77-81]: 'burg'"
247,"[488-495]: 'Warburg'"
247,"[595-602]: 'Warburg'"
247,"[750-757]: 'Warburg'"
247,"[811-818]: 'Warburg'"
247,"[886-894]: 'Portland'"
247,"[946-953]: 'Warburg'"
247,"[1037-1045]: 'Anderson'"
247,"[1193-1201]: 'Crandall'"
247,"[1311-1319]: 'Davidson'"
247,"[1461-1468]: 'Gilbert'"
247,"[1818-1826]: 'McDonald'"
247,"[2358-2366]: 'Portland'"
247,"[2494-2507]: 'San Francisco'"
247,"[2557-2565]: 'Portland'"
247,"[2715-2721]: 'Fallon'"
247,"[2948-2956]: 'Portland'"
247,"[3203-3211]: 'Portland'"
247,"[3329-3336]: 'Warburg'"
247,"[3458-3465]: 'Warburg'"
247,"[3639-3646]: 'Warburg'"
248,"[156-160]: 'Hope'"
248,"[223-229]: 'Salmon'"
248,"[289-297]: 'Portland'"
250,"[374-382]: 'Columbia'"
250,"[481-491]: 'California'"
250,"[588-598]: 'California'"
250,"[855-862]: 'Central'"
250,"[1078-1086]: 'Columbia'"
250,"[1185-1195]: 'California'"
250,"[1292-1302]: 'California'"
250,"[1559-1566]: 'Central'"
250,"[2097-2101]: 'West'"
250,"[2931-2935]: 'West'"
250,"[3385-3395]: 'Washington'"
250,"[3882-3889]: 'Wyoming'"
250,"[4316-4322]: 'Golden'"
250,"[4580-4590]: 'California'"
250,"[5288-5296]: 'San Luis'"
250,"[6810-6817]: 'O'Neill'"
250,"[7667-7679]: 'Four Corners'"
250,"[7969-7979]: 'Thermalito'"
250,"[8114-8126]: 'Ormond Beach'"
250,"[8187-8199]: 'Ormond Beach'"
250,"[8265-8274]: 'Pittsburg'"
250,"[8338-8346]: 'San Luis'"
250,"[9704-9709]: 'Henry'"
250,"[9943-9951]: 'Atlantic'"
250,"[10591-10599]: 'Keystone'"
250,"[12350-12360]: 'California'"
250,"[13761-13766]: 'Price'"
250,"[13784-13789]: 'Price'"
250,"[13854-13859]: 'Henry'"
250,"[14231-14239]: 'Portland'"
250,"[14241-14247]: 'Oregon'"
252,"[142-149]: 'Houston'"
252,"[151-159]: 'Portland'"
254,"[76-84]: 'Anderson'"
254,"[149-157]: 'Anderson'"
257,"[16-19]: 'Ray'"
262,"[6-12]: 'Cooper'"
262,"[31-34]: 'Ray'"
263,"[198-208]: 'California'"
263,"[522-530]: 'Columbia'"
263,"[629-639]: 'California'"
263,"[736-746]: 'California'"
263,"[1003-1010]: 'Central'"
263,"[1226-1234]: 'Columbia'"
263,"[1333-1343]: 'California'"
263,"[1440-1450]: 'California'"
263,"[1707-1714]: 'Central'"
263,"[2733-2737]: 'West'"
263,"[2940-2946]: 'Cooper'"
263,"[3006-3012]: 'Cooper'"
263,"[3363-3369]: 'Cooper'"
263,"[3568-3575]: 'Houston'"
263,"[4762-4768]: 'Oregon'"
263,"[4773-4783]: 'Washington'"
263,"[5049-5055]: 'Golden'"
263,"[6481-6487]: 'Sutter'"
263,"[7259-7266]: 'Phoenix'"
263,"[7544-7552]: 'Coronado'"
263,"[7809-7816]: 'O'Neill'"
263,"[8593-8605]: 'Four Corners'"
263,"[8895-8905]: 'Thermalito'"
263,"[9040-9052]: 'Ormond Beach'"
263,"[9113-9125]: 'Ormond Beach'"
263,"[9191-9200]: 'Pittsburg'"
263,"[10451-10456]: 'Henry'"
263,"[10707-10715]: 'Atlantic'"
263,"[11122-11130]: 'Keystone'"
263,"[12767-12777]: 'California'"
263,"[14163-14168]: 'Price'"
263,"[14186-14191]: 'Price'"
263,"[14256-14261]: 'Henry'"
263,"[14633-14641]: 'Portland'"
263,"[14643-14649]: 'Oregon'"
268,"[13-20]: 'El Paso'"
268,"[360-367]: 'El Paso'"
268,"[418-425]: 'El Paso'"
268,"[572-578]: 'Salmon'"
268,"[638-646]: 'Portland'"
269,"[25-32]: 'El Paso'"
269,"[140-146]: 'Salmon'"
269,"[206-214]: 'Portland'"
270,"[329-341]: 'Four Corners'"
270,"[355-363]: 'Eldorado'"
270,"[534-546]: 'Four Corners'"
270,"[547-556]: 'El Dorado'"
270,"[583-595]: 'Four Corners'"
270,"[596-605]: 'El Dorado'"
270,"[645-657]: 'Four\nCorners'"
270,"[687-696]: 'El Dorado'"
270,"[864-873]: 'El Dorado'"
270,"[972-982]: 'California'"
270,"[983-989]: 'Edison'"
270,"[1472-1482]: 'California'"
274,"[370-378]: 'Columbia'"
274,"[477-487]: 'California'"
274,"[584-594]: 'California'"
274,"[851-858]: 'Central'"
274,"[1074-1082]: 'Columbia'"
274,"[1181-1191]: 'California'"
274,"[1288-1298]: 'California'"
274,"[1555-1562]: 'Central'"
274,"[2221-2228]: 'Warburg'"
274,"[2424-2431]: 'Warburg'"
274,"[2647-2653]: 'Baxter'"
274,"[2742-2748]: 'Baxter'"
274,"[3093-3098]: 'Henry'"
274,"[3109-3119]: 'California'"
274,"[3141-3152]: 'White House'"
274,"[3443-3454]: 'White\nHouse'"
274,"[3693-3699]: 'Walker'"
274,"[3736-3742]: 'Cheney'"
274,"[4148-4154]: 'Cheney'"
274,"[4309-4314]: 'Henry'"
274,"[4753-4761]: 'Columbia'"
274,"[5415-5421]: 'Golden'"
274,"[5677-5687]: 'California'"
274,"[6668-6677]: 'Morro Bay'"
274,"[6694-6703]: 'Pittsburg'"
274,"[6966-6972]: 'Sutter'"
274,"[7787-7795]: 'Coronado'"
274,"[7876-7886]: 'Huntington'"
274,"[8770-8782]: 'Four Corners'"
274,"[9148-9158]: 'Thermalito'"
274,"[9294-9306]: 'Ormond Beach'"
274,"[9367-9379]: 'Ormond Beach'"
274,"[9445-9454]: 'Pittsburg'"
274,"[9595-9601]: 'Sutter'"
274,"[10649-10654]: 'Henry'"
274,"[11082-11090]: 'Atlantic'"
274,"[12584-12588]: 'Erie'"
274,"[13564-13574]: 'California'"
274,"[15600-15605]: 'Price'"
274,"[15623-15628]: 'Price'"
274,"[15693-15698]: 'Henry'"
275,"[576-582]: 'Cooper'"
275,"[671-677]: 'Cooper'"
275,"[1064-1071]: 'Warburg'"
275,"[1287-1294]: 'Warburg'"
275,"[1594-1597]: 'Ray'"
276,"[118-122]: 'Home'"
276,"[123-127]: 'Page'"
276,"[508-514]: 'Folsom'"
276,"[1421-1424]: 'May'"
276,"[2005-2010]: 'Byron'"
279,"[28-33]: 'Scott'"
280,"[1195-1201]: 'Boston'"
280,"[2453-2460]: 'Warburg'"
280,"[2679-2685]: 'Walker'"
280,"[2693-2700]: 'Warburg'"
280,"[2783-2790]: 'Warburg'"
280,"[2914-2920]: 'Walker'"
280,"[4076-4086]: 'University'"
280,"[4183-4191]: 'McDonald'"
280,"[4686-4693]: 'Harvard'"
280,"[6739-6747]: 'New York'"
280,"[6970-6978]: 'New York'"
285,"[429-436]: 'Kearney'"
287,"[113-118]: 'Union'"
287,"[139-143]: 'Roth'"
288,"[63-67]: 'Hope'"
288,"[130-136]: 'Salmon'"
288,"[196-204]: 'Portland'"
289,"[53-60]: 'El Paso'"
289,"[206-213]: 'Houston'"
290,"[241-248]: 'El Paso'"
290,"[353-360]: 'El Paso'"
290,"[371-378]: 'El Paso'"
291,"[1148-1153]: 'Tracy'"
291,"[1154-1160]: 'Ramsey'"
293,"[6340-6350]: 'Sacramento'"
295,"[63-73]: 'Bloomfield'"
295,"[431-435]: 'Hope'"
295,"[553-561]: 'Portland'"
296,"[370-378]: 'Portland'"
296,"[748-754]: 'Spring'"
297,"[67-74]: 'Houston'"
297,"[108-115]: 'Houston'"
299,"[261-266]: 'Byron'"
301,"[310-320]: 'Gig Harbor'"
301,"[344-350]: 'Tacoma'"
301,"[517-525]: 'Portland'"
301,"[527-534]: 'Seattle'"
301,"[557-563]: 'Spring'"
301,"[775-780]: 'Scott'"
304,"[106-112]: 'Morgan'"
311,"[0-5]: 'Craig'"
312,"[472-479]: 'Pacific'"
313,"[15-21]: 'Center'"
313,"[150-156]: 'Center'"
313,"[232-238]: 'Center'"
313,"[614-619]: 'Allen'"
313,"[620-626]: 'Center'"
313,"[642-647]: 'Omaha'"
313,"[875-881]: 'Center'"
313,"[966-972]: 'Center'"
313,"[973-980]: 'Houston'"
313,"[1035-1041]: 'Center'"
313,"[1042-1047]: 'Omaha'"
314,"[7-11]: 'West'"
314,"[474-478]: 'West'"
314,"[609-613]: 'West'"
314,"[854-858]: 'West'"
314,"[1064-1067]: 'May'"
314,"[2209-2212]: 'May'"
316,"[470-471]: 'k'"
323,"[121-129]: 'Portland'"
325,"[45-52]: 'Warburg'"
325,"[588-593]: 'Linda'"
329,"[887-893]: 'Holden'"
329,"[894-899]: 'Baker'"
329,"[908-913]: 'Smith'"
329,"[960-968]: 'Williams'"
329,"[1175-1181]: 'Center'"
329,"[1183-1191]: 'Portland'"
330,"[1535-1541]: 'Tucson'"
331,"[325-331]: 'Center'"
331,"[333-341]: 'Portland'"
334,"[148-154]: 'Center'"
334,"[156-164]: 'Portland'"
337,"[105-113]: 'Portland'"
337,"[361-364]: 'May'"
337,"[418-426]: 'Portland'"
338,"[81-84]: 'May'"
338,"[138-146]: 'Portland'"
339,"[104-107]: 'May'"
339,"[321-327]: 'Holden'"
339,"[328-333]: 'Baker'"
343,"[819-826]: 'Florida'"
343,"[1184-1190]: 'Tucson'"
344,"[224-227]: 'May'"
344,"[300-306]: 'Holden'"
344,"[307-312]: 'Baker'"
